Gender,LastInteraction,MonthlyCharges,ContractType,CustomerID
FEMALE,25-11-2024,"70,00",Two Year,1
M,2024-11-25,70,month-to-month,2
F,25-11-2024,$70,ONE YEAR,3
FEMALE,2024-11-25,70,ONE YEAR,4
F,2024.11.25,seventy,Two Year,5
FEMALE,2024-11-25,$70,ONE YEAR,6
F,2024.11.25,70,Two Year,7
Male,2024-11-25,$70,Two Year,8
F,2024-11-25,70.00,2 year,9
Male,25-11-2024,$70,Two Year,10
Female,2024-11-25,$70,Month-to-Month,11
Male,2024.11.25,70.00,Month-to-Month,12
F,25-11-2024,70,Month-to-Month,13
MALE,2024-11-25,$70,Month-to-Month,14
MALE,25-11-2024,"70,00",One Year,15
Female,"Nov 25, 2024",$70,month-to-month,16
F,25-11-2024,70,month-to-month,17
Male,"Nov 25, 2024",70.00,Two Year,18
MALE,"Nov 25, 2024",70,ONE YEAR,19
FEMALE,25-11-2024,seventy,Month-to-Month,20
M,2024.11.25,$70,month-to-month,21
F,2024.11.25,$70,month-to-month,22
FEMALE,2024.11.25,70.00,Month-to-Month,23
FEMALE,11/25/2024,$70,One Year,24
F,"Nov 25, 2024","70,00",One Year,25
M,25-11-2024,"70,00",month-to-month,26
MALE,2024.11.25,70,One Year,27
M,2024.11.25,70.00,2 year,28
Female,25-11-2024,seventy,Month-to-Month,29
Male,"Nov 25, 2024",70,month-to-month,30
Male,25-11-2024,70.00,Month-to-Month,31
FEMALE,11/25/2024,70.00,One Year,32
MALE,11/25/2024,70,Month-to-Month,33
M,25-11-2024,70,One Year,34
FEMALE,"Nov 25, 2024",$70,One Year,35
F,2024.11.25,seventy,Month-to-Month,36
FEMALE,11/25/2024,"70,00",One Year,37
F,11/25/2024,$70,2 year,38
F,"Nov 25, 2024",70.00,Two Year,39
Female,11/25/2024,seventy,Month-to-Month,40
Female,11/25/2024,seventy,Two Year,41
F,"Nov 25, 2024",70,Month-to-Month,42
MALE,25-11-2024,seventy,One Year,43
Female,2024.11.25,seventy,One Year,44
Female,2024.11.25,70.00,month-to-month,45
Male,11/25/2024,$70,2 year,46
FEMALE,2024.11.25,seventy,month-to-month,47
Male,25-11-2024,70,Two Year,48
MALE,11/25/2024,$70,One Year,49
Female,2024.11.25,70,month-to-month,50
Female,2024-11-25,seventy,One Year,51
M,2024-11-25,$70,Month-to-Month,52
MALE,2024-11-25,seventy,month-to-month,53
FEMALE,2024-11-25,70.00,Two Year,54
FEMALE,2024-11-25,$70,month-to-month,55
FEMALE,11/25/2024,70,One Year,56
MALE,"Nov 25, 2024",70.00,ONE YEAR,57
