CustomerID,MonthlyCharges,TenureMonths,ContractType,Churn,FavoriteColor,PetName,ZodiacSign,MonthlyFee
1,60.44160949040331,30,Two Year,Yes,Yellow,Max,Gemini,29.868429715983645
2,81.8741245381717,4,Month-to-Month,No,Green,Max,Taurus,55.00872817770407
3,28.287092370562334,23,Two Year,No,Yellow,Bella,Taurus,55.59378154790422
4,92.22388151465164,35,Two Year,Yes,Yellow,Bella,Aries,70.60287349234353
5,41.16139279734795,42,One Year,No,Red,Charlie,Gemini,46.752634303805436
6,33.64828861702614,22,Two Year,No,Red,Buddy,Cancer,53.485532447102415
7,67.14048583221397,31,Month-to-Month,No,Green,Bella,Aries,20.95929952226042
8,34.002491665442314,1,Two Year,No,Yellow,Max,Cancer,29.794072894660744
9,74.37612162969458,59,Month-to-Month,No,Blue,Max,Taurus,65.58896796440033
10,59.2081665598744,4,Month-to-Month,No,Blue,Bella,Cancer,37.27166402360225
11,28.796476940974394,19,One Year,Yes,Blue,Max,Taurus,31.566151183710005
12,92.99921076656385,30,Month-to-Month,No,Green,Buddy,Cancer,45.95302143713305
13,73.85643279708401,1,Month-to-Month,No,Red,Max,Cancer,33.08285559464988
14,63.679442122701445,48,One Year,No,Green,Max,Gemini,24.769794918248238
15,49.94724922801046,19,Month-to-Month,No,Red,Bella,Cancer,42.70865993153403
16,30.788792373637737,52,One Year,No,Blue,Buddy,Aries,33.14867530924409
17,76.60146968490577,21,Month-to-Month,No,Blue,Buddy,Gemini,83.9516593867869
18,85.09246560232475,22,Two Year,No,Red,Charlie,Aries,25.01255735445305
19,30.06550799506501,50,One Year,No,Blue,Buddy,Cancer,79.79545894133537
20,59.565409963051394,2,One Year,Yes,Green,Charlie,Cancer,50.62370779865614
21,58.78769495939917,6,Month-to-Month,No,Red,Bella,Gemini,74.02570474795161
22,47.99293665759741,21,One Year,No,Blue,Max,Taurus,24.215154906671135
23,83.1473516313444,33,Month-to-Month,No,Yellow,Buddy,Gemini,93.65631958316567
24,27.962382704547757,19,One Year,No,Blue,Charlie,Taurus,81.39005578012875
25,36.4015379897672,27,One Year,No,Yellow,Buddy,Taurus,31.211445749938093
26,20.12822151348054,37,Two Year,No,Blue,Bella,Cancer,37.50274968218883
27,49.83883104664119,29,Month-to-Month,No,Yellow,Charlie,Aries,71.51969861115887
28,43.29425343202976,60,Two Year,No,Blue,Charlie,Gemini,93.72500834354803
29,89.35951870065252,28,One Year,No,Yellow,Charlie,Gemini,55.66659128049868
30,79.66481952609239,34,Month-to-Month,No,Red,Bella,Cancer,58.85062360174445
31,26.75777572498175,1,Two Year,Yes,Red,Charlie,Cancer,39.02402091112237
32,79.27647320498963,48,One Year,Yes,Yellow,Max,Gemini,50.64087004969058
33,74.03201771356456,25,Two Year,Yes,Blue,Bella,Gemini,42.881416226424456
34,42.537941888026374,21,One Year,No,Green,Max,Aries,48.04569197102505
35,21.236861976368804,34,One Year,Yes,Green,Max,Cancer,21.647809980427777
36,29.212992111096998,26,Month-to-Month,No,Green,Bella,Aries,23.28485957377902
37,39.99528676948475,36,Month-to-Month,No,Green,Buddy,Cancer,74.45492271271223
38,85.32978929218442,35,Month-to-Month,No,Yellow,Max,Cancer,74.54361511381029
39,57.22502607262469,23,One Year,No,Red,Bella,Aries,46.4184480268668
40,93.47164211672401,17,Two Year,No,Red,Max,Taurus,90.83699174030696
41,83.131876755864,47,Month-to-Month,No,Green,Charlie,Taurus,41.288969295993866
42,42.968654387520544,42,Month-to-Month,No,Red,Max,Taurus,51.66278255791149
43,87.62897252644103,12,Month-to-Month,No,Yellow,Max,Cancer,78.51004994265249
44,29.337987232860563,44,Month-to-Month,No,Green,Max,Aries,79.48544942325601
45,22.889401636320244,20,One Year,No,Yellow,Charlie,Taurus,88.8932610164147
46,68.68304967306526,39,Two Year,Yes,Yellow,Max,Gemini,22.324723352476994
47,47.339442790371095,27,One Year,No,Blue,Bella,Taurus,34.70069449129268
48,46.354054933011774,42,One Year,No,Yellow,Max,Aries,71.24574165360487
49,74.976654890535,37,One Year,No,Blue,Bella,Cancer,47.0559815389123
50,88.0083062258323,20,Month-to-Month,No,Green,Max,Aries,23.484933674469453
51,45.774040427216114,52,Two Year,No,Yellow,Max,Cancer,66.91733391253507
52,46.00110576180007,11,One Year,No,Red,Max,Aries,51.445855877184925
53,62.708083143390965,28,One Year,Yes,Green,Buddy,Aries,49.12758868352136
54,72.25468816643519,2,One Year,No,Yellow,Buddy,Gemini,41.149142774866064
55,36.232463644414224,24,Month-to-Month,No,Yellow,Charlie,Taurus,20.47983144935701
56,93.01433223294981,16,Month-to-Month,Yes,Red,Bella,Taurus,34.58880135765015
57,72.35332190816096,12,One Year,Yes,Blue,Charlie,Aries,57.938823825488406
58,70.01294490944787,16,Month-to-Month,No,Yellow,Bella,Taurus,42.05891624702454
59,92.33565088542146,36,Two Year,No,Yellow,Charlie,Gemini,89.95109434107641
