MonthlyCharges,TenureMonths,ContractType,Churn,CustomerID
84.08970158272705,24.0,Two Year,No,1
68.06408595157137,15.0,One Year,No,2
73.14102042996885,36.0,Month-to-Month,Yes,3
61.58566033917352,13.0,Month-to-Month,No,4
92.63410396360318,27.0,Month-to-Month,Yes,5
64.12553342189709,44.0,Month-to-Month,No,6
71.12039299889891,37.0,Month-to-Month,No,7
85.5249916319032,7.0,Month-to-Month,No,8
74.20063391589939,8.0,Month-to-Month,No,9
73.82634544656221,37.0,Two Year,No,10
40.3951673590508,41.0,One Year,No,11
80.20952502540827,14.0,One Year,No,12
70.83380410320235,58.0,Two Year,No,13
78.12347654758825,12.0,Two Year,Yes,14
72.74819572553254,36.0,Month-to-Month,No,15
61.61263664315692,52.0,Month-to-Month,No,16
83.41460749824392,40.0,Two Year,No,17
72.97189916919874,17.0,Month-to-Month,No,18
50.659202634356355,40.0,One Year,No,19
89.62775734519244,53.0,One Year,No,20
48.54280653418792,29.0,Month-to-Month,No,21
83.51393851375813,27.0,Month-to-Month,No,22
92.3039765789531,1.0,Month-to-Month,No,23
53.40556846055105,52.0,One Year,No,24
68.15857319893168,34.0,Month-to-Month,No,25
66.76077630798734,4.0,Two Year,No,26
67.43543267228667,24.0,Month-to-Month,No,27
97.45357532849596,21.0,Two Year,No,28
53.57921690624322,33.0,Month-to-Month,No,29
65.40149432681503,7.0,Month-to-Month,No,30
92.54983748232627,1.0,One Year,No,31
65.15576757491277,41.0,Two Year,No,32
55.96330426200256,3.0,Two Year,No,33
73.94522022654623,44.0,Two Year,No,34
82.08460812560523,51.0,One Year,No,35
64.10738544777554,15.0,Two Year,No,36
78.31552586211318,31.0,One Year,Yes,37
49.35077358888155,54.0,Month-to-Month,No,38
50.184593748721085,16.0,Month-to-Month,Yes,39
63.39870579621059,10.0,Two Year,No,40
78.85026129987592,54.0,Month-to-Month,Yes,41
81.4224697147763,29.0,Month-to-Month,No,42
52.26975928812905,59.0,Two Year,No,43
80.86631057098869,59.0,Month-to-Month,No,44
72.4976056065217,6.0,Two Year,No,45
56.81192958323023,29.0,Two Year,No,46
49.98717471965502,17.0,Month-to-Month,No,47
73.44734732356488,53.0,Month-to-Month,No,48
89.3434483624817,60.0,Month-to-Month,No,49
70.53283646166936,22.0,Month-to-Month,No,50
55.97618725890645,24.0,Month-to-Month,No,51
41.9796656938086,17.0,One Year,No,52
92.94236270332914,21.0,Month-to-Month,No,53
85.62775915479644,51.0,One Year,No,54
74.53115273157402,50.0,Two Year,No,55
92.1699095089819,11.0,Month-to-Month,No,56
73.35878649630392,56.0,Month-to-Month,No,57
62.03444574073475,7.0,Month-to-Month,No,58
78.32698367575316,42.0,Two Year,No,59
57.55411485598313,39.0,One Year,No,60
55.06528273220229,5.0,One Year,Yes,61
81.57410664410904,44.0,Month-to-Month,Yes,62
82.83638151346123,48.0,Month-to-Month,No,63
50.89392579268886,57.0,Month-to-Month,No,64
51.448034763372156,21.0,Month-to-Month,No,65
63.324254595504826,18.0,Two Year,No,66
59.33042750230506,35.0,Month-to-Month,No,67
77.14733144748052,20.0,Two Year,No,68
70.72074756648385,15.0,Month-to-Month,No,69
87.47359386454909,5.0,One Year,No,70
74.75886587850975,13.0,One Year,No,71
60.33134755492483,51.0,Month-to-Month,Yes,72
41.633067071703316,12.0,Month-to-Month,No,73
72.69183976415766,55.0,Two Year,No,74
44.345078346455836,21.0,Month-to-Month,No,75
60.14567144618746,37.0,Month-to-Month,No,76
59.17409832854987,6.0,Month-to-Month,No,77
62.37359327674853,7.0,One Year,Yes,78
50.25948610109714,26.0,Two Year,No,79
59.12085087835075,42.0,One Year,Yes,80
87.18856867677701,48.0,Two Year,No,81
87.147227313624,8.0,One Year,No,82
92.98749663198956,9.0,Month-to-Month,No,83
70.15219788615661,27.0,One Year,No,84
74.0682869334737,4.0,One Year,Yes,85
87.40917126540486,21.0,Two Year,No,86
47.94008564594324,31.0,Two Year,Yes,87
82.08442760055551,21.0,One Year,No,88
89.53517085093483,40.0,Two Year,No,89
56.66559510943564,25.0,Two Year,No,90
90.7395871840549,39.0,Two Year,No,91
100.86574120452374,15.0,Two Year,No,92
81.66770005766243,53.0,Two Year,No,93
78.91756552990185,35.0,One Year,Yes,94
53.20335926306112,49.0,Two Year,No,95
86.03805893561386,43.0,Month-to-Month,No,96
54.616140210443305,41.0,One Year,Yes,97
75.54611203960545,37.0,One Year,No,98
77.06642660996536,57.0,One Year,No,99
20.556204820262053,42.0,Two Year,No,100
76.08705075303627,47.0,Month-to-Month,No,101
109.32212179717732,28.0,Two Year,No,102
