LastInteraction,LastPaymentDate,ContractEndDate,CustomerID
2014-06-16,2020-11-05,2015-06-18,1
2011-05-26,2019-01-28,2017-09-21,2
2010-02-11,2015-02-19,2012-12-07,3
2012-06-03,2015-04-13,2015-07-25,4
2015-05-04,2016-01-03,2013-06-03,5
2019-06-23,2017-07-24,2013-07-19,6
2015-10-30,2019-09-11,2019-09-27,7
2011-02-06,2019-12-08,2010-11-24,8
2015-11-25,2018-11-21,2012-03-07,9
2013-02-08,2019-12-06,2017-11-01,10
2019-03-03,2023-01-24,2023-01-13,11
2013-05-22,2023-02-04,2017-08-25,12
2014-11-02,,2018-06-22,13
2015-01-16,2021-04-24,2018-02-25,14
2011-05-21,2020-06-18,2012-08-20,15
2013-02-18,2020-05-21,2013-06-22,16
2018-10-11,2016-01-25,2011-01-08,17
2015-01-16,2018-09-28,2021-12-29,18
2011-12-21,2017-02-11,2017-01-12,19
2013-10-26,2022-09-02,2023-06-04,20
2010-09-14,2016-01-29,2022-12-26,21
2014-09-17,2016-11-13,2020-02-11,22
2014-12-27,2015-09-27,2014-05-24,23
2012-08-11,2015-05-29,2010-04-06,24
2018-11-26,2017-03-21,2021-12-18,25
2018-02-28,2015-01-28,2020-10-16,26
2012-12-07,2023-10-26,2013-04-15,27
2014-06-11,2021-05-16,2020-10-19,28
2012-06-15,2018-04-20,2023-05-12,29
2015-08-29,2015-06-15,2010-05-12,30
2012-12-05,2020-08-26,2018-07-13,31
2011-03-27,2018-03-19,2013-10-22,32
2012-06-16,2015-12-05,2013-02-23,33
2012-12-15,2017-12-04,2019-08-12,34
2012-01-11,2017-04-21,2019-12-27,35
2018-08-30,2015-07-08,2012-03-18,36
2010-03-23,2016-10-12,2023-04-02,37
2012-01-07,2023-07-30,2010-02-20,38
2010-03-20,2015-10-21,2018-10-14,39
2014-08-13,2020-02-01,2010-02-25,40
2016-05-19,2023-07-02,2020-01-13,41
2013-08-27,2018-08-15,2012-01-14,42
2012-09-23,2021-09-28,2022-06-05,43
2016-01-17,2019-07-06,2017-11-16,44
2013-09-01,2017-03-13,2010-03-21,45
2015-06-26,2016-03-06,2022-03-31,46
2014-08-19,2019-02-27,2020-10-15,47
2013-03-25,2023-09-07,2018-02-14,48
2018-01-14,2023-06-22,2020-03-17,49
2014-10-04,2016-05-01,2022-06-03,50
2016-11-20,2015-03-30,2010-05-06,51
2012-05-02,2023-12-25,2010-08-07,52
2011-04-07,2015-09-28,2012-08-05,53
2017-12-11,2020-05-10,2021-12-22,54
2010-04-27,2019-11-08,2011-08-18,55
2014-08-17,2017-06-18,2023-10-10,56
2016-08-08,2019-10-11,2010-05-21,57
2014-07-13,2015-10-05,2017-12-03,58
2014-10-01,2020-06-23,2018-05-14,59
2015-04-21,2021-03-03,2014-06-19,60
2011-04-11,2023-02-08,2012-05-26,61
2014-12-04,2021-07-03,2021-07-07,62
2016-02-10,2019-06-22,2017-04-14,63
2011-10-22,2022-12-15,2019-04-14,64
