MonthlyCharges,TenureMonths,Gender,LastInteraction,ContractType,FavoriteColor,CustomerID
77.45071229516849,60.0,F,2014-05-11,Month-to-Month,Red,855
67.92603548243223,38.0,FEMALE,2012-04-12,Month-to-Month,Green,16
79.71532807151038,15.0,Female,2014-12-16,Two Year,Red,333
92.84544784612038,34.0,MALE,2012-07-02,One Year,Blue,195
66.48769937914996,35.0,F,2015-07-05,One Year,Yellow,496
66.4879456457623,49.0,FEMALE,2013-12-13,Month-to-Month,Green,9
93.68819223261087,25.0,MALE,2013-12-21,Month-to-Month,Yellow,828
81.51152093729362,24.0,M,2014-02-11,Invalid,Yellow,334
62.95788421097572,12.0,M,2010-05-06,Two Year,Green,333
78.13840065378947,18.0,F,2012-03-27,Two Year,Green,327
63.04873460781307,15.0,FEMALE,2015-01-04,Month-to-Month,Blue,15
63.01405369644615,44.0,FEMALE,2011-07-30,Invalid,Red,839
73.62943407349051,16.0,MALE,2013-11-16,Invalid,Red,614
41.30079633013303,27.0,MALE,2012-07-18,One Year,Yellow,226
44.12623251230451,8.0,FEMALE,2014-01-03,One Year,Green,425
61.56568706138541,60.0,MALE,2012-04-12,Invalid,Blue,790
54.80753319498364,46.0,FEMALE,2012-11-20,One Year,Blue,408
74.71370998892911,25.0,Female,2014-07-07,Month-to-Month,Blue,113
56.37963886718184,17.0,FEMALE,2015-03-16,Invalid,Blue,428
48.81544447997062,29.0,M,2013-12-28,One Year,Blue,1
91.98473153382331,53.0,MALE,2013-10-31,Two Year,Red,266
66.61335549270197,8.0,FEMALE,2011-03-19,Invalid,Red,491
71.01292307031886,15.0,FEMALE,2015-10-24,Invalid,Red,208
48.62877720679815,27.0,MALE,2011-07-11,Two Year,Green,622
61.834259132122256,46.0,Female,2013-03-24,Month-to-Month,Yellow,712
71.66383884564799,50.0,Female,2015-07-31,Two Year,Blue,369
52.73509633866546,52.0,MALE,2010-12-29,Invalid,Green,306
75.63547027518509,7.0,Male,2013-06-11,Month-to-Month,Blue,12
60.99041965121793,3.0,MALE,2015-01-16,One Year,Red,345
65.62459375310085,29.0,MALE,2015-01-25,One Year,Green,465
60.97440081655905,44.0,Female,2015-12-13,One Year,Red,700
97.78417276763406,53.0,Female,2012-06-29,Invalid,Blue,666
69.79754162893099,24.0,MALE,2010-09-02,Two Year,Blue,494
54.13433606566149,60.0,MALE,2011-06-26,Month-to-Month,Yellow,368
82.33817368154783,58.0,MALE,2015-12-10,One Year,Blue,846
51.68734525043467,3.0,Female,2015-12-13,Month-to-Month,Red,420
73.13295392507133,20.0,MALE,2014-04-22,Invalid,Blue,889
40.60494814180336,46.0,MALE,2010-05-04,One Year,Yellow,791
50.07720926652354,15.0,F,2014-09-28,Invalid,Yellow,171
72.95291853803685,25.0,Male,2012-02-25,Two Year,Red,134
81.07699869993115,30.0,M,2015-08-06,Invalid,Green,427
72.57052421784955,14.0,Male,2012-03-07,Invalid,Blue,25
68.2652757641764,7.0,F,2010-03-18,Two Year,Yellow,530
65.48344456616067,17.0,M,2010-02-28,Month-to-Month,Blue,190
47.82217014448859,44.0,MALE,2014-03-04,Two Year,Blue,141
59.20233687407937,20.0,F,2015-04-21,Two Year,Green,555
63.09041843560319,36.0,MALE,2015-11-27,Invalid,Yellow,846
85.85683339328374,9.0,Female,2013-07-25,Month-to-Month,Blue,796
75.15427434352692,38.0,FEMALE,2010-03-09,One Year,Yellow,658
43.554397669558995,48.0,F,2015-04-17,Two Year,Red,315
74.86125954092192,57.0,Female,2010-12-31,Month-to-Month,Red,444
64.22376579375525,60.0,F,2012-03-31,Two Year,Blue,319
59.84616999541062,22.0,F,2013-11-03,Two Year,Yellow,441
79.17514433261302,54.0,Female,2012-08-04,Two Year,Blue,92
85.46499283743927,53.0,M,2014-04-27,Two Year,Yellow,179
83.96920178674299,53.0,Male,2013-10-09,Invalid,Yellow,56
57.41173715166042,2.0,MALE,2013-12-10,Month-to-Month,Green,155
65.36181436223178,24.0,F,2012-02-01,Month-to-Month,Green,672
74.96895147105346,8.0,MALE,2010-12-07,Month-to-Month,Green,111
84.63317690683539,11.0,FEMALE,2011-01-18,Two Year,Blue,137
62.81238643232065,13.0,Female,2012-09-30,Invalid,Green,232
67.21511535004274,17.0,MALE,2014-04-06,Two Year,Green,468
53.40497538990958,8.0,Female,2010-10-27,Two Year,Red,732
52.05690063878994,21.0,MALE,2010-05-19,Month-to-Month,Yellow,481
82.18788733591298,18.0,Male,2010-12-25,Two Year,Yellow,68
90.34360042856234,30.0,Male,2012-04-15,One Year,Green,814
68.91984817629499,18.0,Male,2014-03-03,Two Year,Yellow,249
85.05299346838036,46.0,Male,2014-06-16,One Year,Red,323
75.42454037571451,47.0,Male,2015-06-06,Two Year,Red,518
60.323203680923136,31.0,Male,2013-07-27,Invalid,Green,792
75.4209340826262,38.0,Female,2012-06-27,Invalid,Red,432
93.07054849698955,32.0,F,2013-02-08,Month-to-Month,Yellow,487
69.46260941335073,11.0,MALE,2015-12-27,Two Year,Blue,606
93.4696548372101,45.0,Male,2012-09-22,One Year,Yellow,429
30.703823438653835,25.0,Female,2015-11-22,One Year,Blue,269
