MonthlyCharges,TenureMonths,Churn,ContractType,CustomerID
97.3994957528279,5,No,Two Year,1
61.6525699563621,52,Yes,Two Year,2
21.50252585156916,38,No,Month-to-Month,3
41.75254083393152,50,No,Two Year,4
59.233522925859035,46,No,One Year,5
57.959707297678264,4,Yes,One Year,6
13.195303184676913,28,Yes,One Year,7
95.57569308062003,55,No,Month-to-Month,8
34.78381133274502,1,No,Two Year,9
11.456620203870207,13,No,Two Year,10
16.87996080552542,43,Yes,Two Year,11
62.217541292317925,3,No,Two Year,12
22.400696860758718,49,No,One Year,13
13.755231356815294,50,Yes,Month-to-Month,14
44.16638197714402,25,No,Two Year,15
66.04850731061697,42,No,One Year,16
20.065582435745114,16,Yes,One Year,17
38.199504893618396,21,No,Month-to-Month,18
47.5984604462088,13,No,Two Year,19
24.351408800809047,52,No,Month-to-Month,20
55.546650862003915,44,No,Two Year,21
17.66926782115938,36,Yes,Month-to-Month,22
14.18666467105618,8,Yes,Two Year,23
56.78518304396213,44,Yes,Two Year,24
32.31072754757881,19,No,Month-to-Month,25
18.583642710822478,47,Yes,Two Year,26
48.152132873886906,60,Yes,Month-to-Month,27
92.36266655656553,16,No,Month-to-Month,28
75.17732019887394,12,Yes,Two Year,29
83.40543238123249,20,No,Two Year,30
88.47225898827728,18,No,Month-to-Month,31
97.53649672567771,54,No,One Year,32
78.69219161627557,12,Yes,Month-to-Month,33
64.75671297455318,48,Yes,One Year,34
42.88832922720225,25,No,One Year,35
26.347891290194447,60,Yes,Month-to-Month,36
71.7993886584965,52,No,Month-to-Month,37
99.54549875097477,11,Yes,Month-to-Month,38
52.062281615702716,22,Yes,One Year,39
75.13114312835269,52,Yes,Month-to-Month,40
54.55832049938405,46,Yes,Month-to-Month,41
48.87400810271289,34,Yes,Two Year,42
46.92750522039236,13,No,Two Year,43
55.416221463852786,46,Yes,Two Year,44
43.02060956788375,38,Yes,Month-to-Month,45
77.3895989639627,12,Yes,Month-to-Month,46
88.6844823932365,39,Yes,Month-to-Month,47
89.45967759806658,36,Yes,One Year,48
30.492884208324334,28,No,One Year,49
90.63182248583418,27,No,Two Year,50
40.73961086695945,39,No,One Year,51
37.83768989367679,13,Yes,One Year,52
75.40804516584123,43,Yes,One Year,53
37.42267060776605,40,No,Two Year,54
14.76697650487391,27,No,Two Year,55
43.625599507927724,51,No,One Year,56
74.93190403225141,31,No,Month-to-Month,57
39.42625782431588,2,Yes,Two Year,58
66.66031503956319,53,No,One Year,59
69.41074998368174,18,Yes,Month-to-Month,60
76.03624105537206,26,No,Month-to-Month,61
90.74174196798428,53,Yes,Two Year,62
48.93080493415883,42,Yes,Month-to-Month,63
24.978886899621138,31,Yes,Two Year,64
38.70331438887005,38,No,One Year,65
48.895052965658735,56,Yes,Two Year,66
74.25023223953018,22,Yes,Month-to-Month,67
11.180991300547015,36,No,Two Year,68
38.42068450958911,19,No,Two Year,69
80.1858322917385,14,No,One Year,70
70.37719329976258,14,No,Month-to-Month,71
75.85659762270447,50,No,Two Year,72
83.06296924952753,29,No,One Year,73
80.49121469901661,17,Yes,One Year,74
71.39648495375002,50,Yes,One Year,75
49.56953791335315,50,No,One Year,76
98.52384959903385,37,No,One Year,77
61.21658760310664,9,Yes,Two Year,78
28.24922884319552,1,Yes,Two Year,79
36.35315695943059,4,Yes,Month-to-Month,80
72.4206210373423,58,No,Two Year,81
93.22656086795172,7,Yes,Month-to-Month,82
26.084811628530776,11,Yes,Month-to-Month,83
17.41118461712077,14,No,Month-to-Month,84
89.33779432378054,42,No,Two Year,85
92.3750181021551,19,No,One Year,86
34.87414107843095,40,Yes,Month-to-Month,87
43.955715193411585,3,No,One Year,88
69.41691977480725,8,Yes,Month-to-Month,89
39.69370187582273,29,Yes,Two Year,90
88.94428374430477,50,No,Month-to-Month,91
19.682083244247643,37,Yes,Two Year,92
13.41839988641757,52,No,One Year,93
28.763758606851056,43,No,Two Year,94
35.74790003844721,9,No,One Year,95
20.163393215998756,19,No,Two Year,96
15.912138640658206,12,Yes,Month-to-Month,97
78.00469421516183,27,No,Month-to-Month,98
24.784890931203165,37,Yes,Two Year,99
92.25299791596736,48,Yes,One Year,100
43.119969530328646,58,No,One Year,101
70.35452287492109,25,Yes,One Year,102
30.28619032919202,45,No,Two Year,103
31.629049164268014,38,No,Two Year,104
61.72382825808178,48,No,Two Year,105
60.45786326313875,50,Yes,Two Year,106
79.18563052108732,17,No,One Year,107
78.20319751248394,44,No,One Year,108
70.3618988197295,59,Yes,Two Year,109
50.42175093041419,33,No,Two Year,110
90.15763476525554,39,No,One Year,111
66.0320641199169,14,No,One Year,112
99.11786414161215,28,No,Month-to-Month,113
83.74328361409228,18,No,Two Year,114
13.98788301144936,55,No,Month-to-Month,115
38.8534516372286,33,Yes,One Year,116
61.46881448238565,52,No,One Year,117
74.93225840843384,42,No,Two Year,118
59.53028479857473,15,No,Month-to-Month,119
80.75173802159637,11,No,One Year,120
35.439008748161015,36,Yes,Month-to-Month,121
26.552084610954257,15,No,Month-to-Month,122
14.85250154107931,53,Yes,Month-to-Month,123
61.598237011436986,48,No,Month-to-Month,124
71.97395686079457,30,No,Month-to-Month,125
39.35347454074254,58,Yes,Two Year,126
65.2225766370289,15,Yes,Two Year,127
14.694150776799631,49,No,Month-to-Month,128
18.93640116671233,23,No,Two Year,129
73.15792950326485,43,No,One Year,130
43.126273469556885,50,No,Month-to-Month,131
70.42006279927051,60,No,Two Year,132
84.85490082519263,48,No,Two Year,133
86.73601937285052,59,Yes,One Year,134
25.495088091800586,15,No,One Year,135
53.76570151162119,29,No,One Year,136
76.05340512692378,11,No,One Year,137
79.65825366402194,45,Yes,Month-to-Month,138
80.62083826559898,18,Yes,Two Year,139
30.5350600942526,40,Yes,Two Year,140
27.3281335951396,31,No,One Year,141
63.10112214463263,9,Yes,Two Year,142
76.69772179643978,22,No,Two Year,143
38.722556398077394,11,No,Two Year,144
19.42346411761794,17,No,One Year,145
74.50717446190697,33,No,Two Year,146
36.97280482420041,11,No,Two Year,147
24.972645188054965,39,No,Two Year,148
23.295117555741847,8,No,Month-to-Month,149
38.34185927740447,51,Yes,Month-to-Month,150
63.341025932237095,57,Yes,Two Year,151
42.256201482443494,4,Yes,Two Year,152
11.859566643408844,36,No,Two Year,153
18.721759121002997,19,Yes,Two Year,154
36.145292247875716,24,No,Two Year,155
69.37340339323828,41,Yes,Two Year,156
18.866356612168044,49,Yes,Month-to-Month,157
60.459116815061364,18,No,One Year,158
20.789728374160383,33,Yes,Two Year,159
29.045379461444334,46,No,Two Year,160
25.496967480018647,36,Yes,Two Year,161
16.050577201372946,10,Yes,One Year,162
70.41968356479313,55,Yes,Two Year,163
51.70631926474311,14,No,Two Year,164
84.79480968076044,7,No,One Year,165
18.900175598408527,12,Yes,Two Year,166
23.0259640004265,22,Yes,One Year,167
37.58119582154056,27,No,One Year,168
78.92793882449273,48,Yes,Two Year,169
37.518294084012894,37,Yes,Month-to-Month,170
46.75768367488233,11,No,Month-to-Month,171
37.144320966744814,36,Yes,Two Year,172
17.220186262092696,60,Yes,One Year,173
94.54902606065686,13,No,One Year,174
