CustomerID,MonthlyCharges,TenureMonths,Churn
1,77.45071229516849,55,Yes
2,67.92603548243223,44,No
3,79.71532807151038,49,Yes
4,92.84544784612038,40,No
5,66.48769937914996,11,No
6,66.4879456457623,3,No
7,93.68819223261087,59,No
8,81.51152093729362,6,Yes
9,62.95788421097572,9,Yes
10,78.13840065378947,6,Yes
11,63.04873460781307,9,No
12,63.01405369644615,39,Yes
13,73.62943407349051,31,No
14,41.30079633013303,32,No
15,44.12623251230451,41,No
16,61.56568706138541,50,Yes
17,54.80753319498364,12,No
18,74.71370998892911,8,No
19,56.37963886718184,8,No
20,48.81544447997062,50,No
21,91.98473153382331,28,Yes
22,66.61335549270197,20,No
23,71.01292307031886,47,No
24,48.62877720679815,59,No
25,61.834259132122256,7,No
26,71.66383884564799,11,No
27,52.73509633866546,20,No
28,75.63547027518509,16,No
29,60.99041965121793,4,No
30,65.62459375310085,6,No
31,60.97440081655905,58,No
32,97.78417276763406,22,No
33,69.79754162893099,26,Yes
34,54.13433606566149,3,Yes
35,82.33817368154783,41,No
36,51.68734525043467,60,No
37,73.13295392507133,42,No
38,40.60494814180336,14,No
39,50.07720926652354,11,No
40,72.95291853803685,18,Yes
41,81.07699869993115,54,No
42,72.57052421784955,12,Yes
43,68.2652757641764,23,No
44,65.48344456616067,12,No
45,47.82217014448859,13,Yes
46,59.20233687407937,25,No
47,63.09041843560319,45,No
48,85.85683339328374,51,No
49,75.15427434352692,58,No
50,43.554397669558995,19,No
51,74.86125954092192,55,Yes
52,64.22376579375525,46,Yes
53,59.84616999541062,36,Yes
54,79.17514433261302,45,No
55,85.46499283743927,8,No
56,83.96920178674299,29,No
57,57.41173715166042,55,Yes
58,65.36181436223178,53,No
59,74.96895147105346,55,No
60,84.63317690683539,32,No
61,62.81238643232065,51,No
62,67.21511535004274,44,No
63,53.40497538990958,18,Yes
64,52.05690063878994,6,No
65,82.18788733591298,18,No
66,90.34360042856234,19,No
67,68.91984817629499,22,No
68,85.05299346838036,37,No
69,75.42454037571451,32,No
70,60.323203680923136,56,No
71,75.4209340826262,41,No
72,93.07054849698955,59,No
73,69.46260941335073,3,No
74,93.4696548372101,28,No
75,30.703823438653835,10,No
76,82.32853756562835,51,No
77,71.30570602357257,35,Yes
78,65.51488974301199,29,No
79,71.37641164803253,54,No
80,40.18646628098661,15,No
81,66.70492168243732,33,No
82,75.35668857267619,7,No
83,92.16841067112274,12,No
84,62.22594672589529,49,No
85,57.87259595660218,30,Yes
86,62.47364434623195,21,No
87,83.73103176553111,31,No
88,74.93126664489526,58,No
89,62.05359694349442,24,No
90,77.69901149670034,20,Yes
91,71.4561632402206,37,No
92,84.52967485799334,4,Yes
93,59.469203591839715,28,Yes
94,65.08506780103347,44,Yes
95,64.11837770301764,20,Yes
96,48.04727577801822,60,Yes
97,74.44180415596864,24,No
98,73.91582908269834,50,No
99,70.07670184963692,49,No
100,66.4811929993728,51,No
101,48.769438869243785,32,No
102,63.69032015851961,41,Yes
103,64.85928225209845,36,No
104,57.96584096167572,58,No
105,67.58071432500986,53,Yes
106,76.06076285221808,34,No
107,98.29278851815795,36,No
108,72.61866719247759,2,No
109,73.86325586084146,15,Yes
110,68.8833112635075,34,No
111,41.21843177051438,36,No
112,69.60229186826174,6,Yes
113,70.90345314911539,39,No
114,106.94863168727929,42,No
115,67.11458552828316,51,No
116,74.52321013500419,51,No
117,69.47932345442135,58,No
118,52.46982943570702,54,No
119,87.14234221772531,12,No
120,81.27899549030161,3,Yes
121,81.8654792056457,45,No
122,56.35918817807892,18,No
123,91.04191466404149,40,No
124,48.97223405811579,21,Yes
125,78.80285640700406,15,No
126,102.85683438714968,33,No
127,55.14195512303968,35,No
128,61.50553405595842,26,No
129,71.49477047631461,8,Yes
130,62.44786518825701,36,No
131,46.74004853400801,48,No
132,71.0284446220904,30,Yes
133,54.06544429410843,23,No
134,77.10388645952773,42,No
135,56.20863648649295,44,No
136,93.24901607526309,14,No
137,58.251200614956446,14,No
138,65.16907725691486,2,No
139,82.20275826054504,55,No
140,51.53703525349067,37,No
141,73.41189901906193,5,Yes
142,89.60714131423643,38,No
143,45.88775148158159,45,No
144,72.76950787798457,41,No
145,73.89824191372635,54,No
146,81.72734307665965,60,No
147,51.44573933682877,47,No
148,50.193150803735854,14,Yes
149,77.82912348425347,56,No
150,74.45477009849779,39,No
151,73.75739275518815,25,No
152,75.19672314245463,20,No
153,59.79962917632264,2,No
154,73.48380545741506,39,No
155,74.39608709948021,6,No
156,59.28472872960448,17,No
157,97.98661766717134,59,No
158,77.10749381367681,25,Yes
159,52.13044754196027,57,No
160,79.84830412950744,28,No
161,55.379774946590175,2,No
162,81.80626905613678,35,Yes
163,87.37893368511106,37,Yes
164,57.68976522472434,5,No
165,84.45064193866483,1,Yes
166,76.19171390404748,40,No
167,82.33090239991735,12,No
168,98.4518947398092,56,No
169,66.31917825995694,36,Yes
170,58.693957534637654,45,No
171,56.65728355561715,23,Yes
172,57.762845725518424,47,Yes
173,68.84347435878844,31,No
174,75.11727962224965,11,No
175,74.15036198995028,10,No
176,82.40774873554035,3,No
177,70.1950283781686,54,No
178,91.80301115735975,14,No
179,66.03014750143066,16,No
180,110.80253749884429,10,No
181,79.3850102164751,29,Yes
182,57.14263665375576,10,No
183,53.93661252908332,12,Yes
184,77.23708622864778,30,No
185,66.64805822011223,41,No
186,80.71000741138138,1,No
187,77.09856436860318,5,No
188,68.9075663101469,20,No
189,57.29809422897392,8,Yes
190,47.27729162971203,43,No
191,63.302275718994686,12,No
192,82.84598191485209,1,No
193,73.21140616195306,57,Yes
194,51.31391831932018,54,No
195,72.59771388776772,20,No
196,75.77976069593255,28,No
197,56.74213845698301,57,No
198,72.30587658918292,43,No
199,70.87313077669,37,No
200,52.85544553254066,47,No
201,75.36681040522424,37,Yes
202,78.41176789552351,12,No
203,86.24576864762915,37,Yes
204,85.80703078052355,49,No
205,49.33495948064363,49,No
206,55.93262440127316,56,No
207,77.7255290081299,44,No
208,77.70678926368313,56,Yes
209,77.72571529459071,28,Yes
210,127.79097235982081,47,No
211,78.5633576603975,15,No
212,87.03348460270898,6,Yes
213,84.31002645239803,44,No
214,79.77086876958697,59,No
215,65.27096133039481,20,No
216,81.38453830739901,50,No
217,58.40762178193643,14,No
218,66.44772089889986,2,No
219,62.71954678256345,9,No
220,71.22811209079484,37,No
221,104.71987850010262,20,No
222,41.99102211112378,26,No
223,80.2939028556177,29,No
224,45.80926193215522,1,No
225,62.9210220131585,55,Yes
226,86.33425895451049,35,No
227,70.96420028643195,6,No
228,53.83382833106041,37,Yes
229,59.27044436110047,53,No
230,80.19396623402014,59,No
231,59.04450052424295,5,No
232,73.24687884372962,33,No
233,70.6835775985572,49,No
234,60.22599478591275,51,Yes
235,102.15916133987989,14,No
236,79.50878533477017,12,No
237,39.622861200135894,42,No
238,72.79681472154141,20,No
239,60.07320302847418,53,No
240,82.78650002194335,50,No
241,58.11218892350949,24,No
242,68.27895337799652,59,No
243,77.57480918470685,43,No
244,82.98632791255181,34,Yes
245,51.99555389416336,25,Yes
246,64.98248146238578,50,No
247,62.87582033258566,29,Yes
248,60.200061511394324,57,No
249,96.48181360421646,39,No
250,76.07472566441433,31,No
251,51.08674068497432,56,No
252,83.76792920582164,47,No
253,101.8323429551895,43,No
254,85.4869789082672,50,Yes
255,47.2094505106898,23,No
256,62.73648890700623,44,No
257,89.00366723779933,38,No
258,59.38495801571829,20,No
259,76.65729142219342,23,No
260,81.61951080144006,45,No
261,56.09604292632876,52,No
262,69.10711965907299,16,Yes
263,21.38098989896391,50,No
264,54.63418537998565,42,Yes
265,66.2114777291026,60,Yes
266,51.28325227052726,55,Yes
267,94.48616955897452,8,No
268,48.54787933059051,50,No
269,63.39933269954524,21,No
270,71.96110865929137,1,No
271,91.61909933599173,55,No
272,48.46206773230841,8,Yes
273,87.4474562823244,29,No
274,70.1534959152938,32,No
275,55.27737023428074,38,No
276,76.93155211394907,5,No
277,72.98589543360205,47,Yes
278,60.99674684261808,22,No
