CustomerID,MonthlyCharges,TenureMonths,ContractType,LastInteraction
752,76.48907958609124,9,Month to Month,2023-10-15
486,91.8580756385224,43,Month-to-Month,2023-01-24
620,71.32745212967404,34,One Year,
499,100.12297214213481,45,Month-to-Month,
400,91.38323183564901,1,Month-to-Month,2023-07-05
397,77.07618170707684,40,Month to Month,2023-06-19
804,96.51172454064269,15,Oneyear,2023-10-18
812,110.0455348580411,54,Twoyears,2023-02-01
100,118.74001430901158,32,Twoyears,2023-10-28
81,96.3679249042074,34,One Year,2023-06-25
782,76.477548052162,35,Month-to-Month,2023-12-30
861,110.53530928722512,53,Month to Month,2023-12-08
17,104.78942944909852,49,Month to Month,2023-06-26
705,117.69856237771708,50,Twoyears,2023-10-17
212,96.76064988919983,59,Month to Month,2023-05-24
865,87.85519575591739,28,Oneyear,2023-01-11
126,118.14200602316292,17,Month-to-Month,2023-05-27
822,96.92222907181034,46,Two Year,2023-12-14
638,70.79528381541166,11,Twoyears,
130,93.68345063418505,23,Twoyears,2023-11-06
657,70.11890154661934,55,One Year,2023-07-14
768,106.88539066614791,26,Two Year,2023-03-17
535,98.29725567793366,46,Oneyear,2023-06-09
214,75.49005559951985,5,Twoyears,2023-04-10
129,110.65056536234827,26,Month-to-Month,2023-04-26
524,96.82186186071232,6,Two Year,
653,75.70301888414154,51,Two Year,2023-03-24
462,78.00054376294143,43,Twoyears,2023-11-08
780,111.10519259354223,34,Two Year,2023-03-04
57,87.77434377325919,42,One Year,2023-05-12
598,111.05480379244115,13,Month-to-Month,2023-09-05
274,73.47516789688962,25,Month to Month,
615,82.1929531147052,2,Month-to-Month,2023-05-11
339,108.2291297862632,14,Twoyears,
862,102.08510604600167,17,Two Year,
143,85.3412259496627,41,Month-to-Month,
423,116.80132184498217,40,Month to Month,2023-06-07
334,80.55331177249418,40,One Year,2023-08-04
841,112.4889784713815,39,Month-to-Month,2023-11-22
688,104.78719357808538,25,Month-to-Month,2023-02-03
133,76.0558537730801,27,One Year,
856,97.75578137952503,48,One Year,2023-11-28
264,116.49537903659783,51,Twoyears,2023-10-25
147,100.94480244459754,24,Two Year,2023-10-06
436,96.44036991872126,49,Two Year,2023-10-23
12,88.31615953430708,33,Twoyears,2023-01-15
840,109.43940703451077,27,One Year,2023-04-25
55,115.65296069418208,45,Month to Month,2023-02-26
230,107.66583940715776,31,Two Year,
122,106.26246797719656,48,Month to Month,2023-05-22
861,79.62451845491418,38,One Year,2023-07-26
233,111.69931709655279,15,Month-to-Month,2023-05-20
162,72.03479275505327,44,Twoyears,2023-04-17
594,107.86807382679848,56,One Year,
559,80.54350172241107,40,One Year,2023-10-18
876,94.36306349922447,58,Oneyear,
803,104.7616973515714,1,One Year,2023-03-19
500,107.95392065360087,11,Two Year,2023-01-02
672,114.40419705970713,15,Month-to-Month,2023-10-01
179,84.12960721474293,33,Month to Month,2023-02-04
362,81.21601215142866,57,Oneyear,2023-09-22
208,119.81231036874073,48,Twoyears,
552,80.37790843912444,32,Two Year,2023-08-06
726,103.27403733631768,25,Month-to-Month,2023-03-08
432,117.63723457077701,39,Month to Month,2023-03-10
456,114.82779934898929,33,Month-to-Month,2023-08-12
504,92.1631718713626,29,Two Year,2023-12-27
864,101.87908355569022,58,Twoyears,2023-10-21
154,96.45481415218147,34,Twoyears,2023-11-22
338,87.33277915585238,8,Month-to-Month,2023-07-22
293,77.22110505290266,56,One Year,2023-03-22
436,110.16971153381388,11,Month-to-Month,2023-03-07
396,74.52208438645349,13,One Year,2023-10-24
166,100.48136906782207,5,Twoyears,2023-10-07
452,99.7184586255328,50,Two Year,2023-09-18
784,86.74121692827416,19,Oneyear,2023-10-04
536,76.77042787491123,21,One Year,2023-01-06
401,109.98185636652948,3,Twoyears,2023-05-12
115,93.0962206058661,26,Month-to-Month,2023-09-22
351,106.26364457389764,33,Twoyears,2023-11-21
260,70.82429010266677,30,Month-to-Month,2023-03-09
818,73.72515821385116,22,Month-to-Month,2023-05-06
876,78.79238422638099,5,Twoyears,
226,75.69190419441563,19,Two Year,
614,79.5853385480869,9,Month to Month,2023-11-11
486,104.32440341280753,58,Month-to-Month,2023-06-20
131,72.3498536256094,24,Month-to-Month,2023-12-02
264,71.89328060535252,39,One Year,2023-01-29
524,71.58260512417773,12,Oneyear,2023-06-25
834,104.88245623037656,46,Twoyears,2023-11-03
181,96.80677361975947,48,Month-to-Month,2023-10-19
349,88.5121205834444,45,Two Year,2023-11-28
471,103.78039540547655,27,Month to Month,2023-04-15
161,97.68021361240751,50,Month to Month,2023-02-14
114,70.36674202880315,42,Month to Month,2023-04-11
18,111.92748724810244,53,Two Year,2023-08-14
104,87.50921915957028,21,Month to Month,2023-04-14
186,89.97806316144926,38,Twoyears,2023-09-19
342,109.11449774800607,54,Month to Month,2023-09-10
462,79.35454078648013,35,One Year,2023-06-14
605,70.50359277222788,32,Month to Month,2023-10-19
813,115.44191723649527,59,One Year,2023-07-31
143,95.27391277709364,36,One Year,2023-05-24
655,87.47635650498569,33,One Year,2023-08-24
813,110.95227898097703,43,Two Year,2023-01-22
612,71.31474565976154,17,Month-to-Month,2023-03-10
453,80.11454105693412,5,Oneyear,2023-03-10
451,77.7644031237443,44,Twoyears,2023-09-03
62,106.89153421280349,20,Twoyears,2023-03-04
596,85.60433753414831,23,Month to Month,2023-08-25
276,108.64533727697608,39,Oneyear,2023-11-27
679,72.07382219687975,4,Month-to-Month,2023-12-29
295,100.40577889000792,26,One Year,2023-01-19
129,85.9110362186779,30,One Year,2023-08-19
364,79.34599676291529,48,One Year,2023-08-17
67,110.83824962088795,47,One Year,2023-12-24
47,90.61250617982836,46,Month to Month,
374,98.58147986050548,29,Month-to-Month,2023-05-07
822,71.6541921889771,34,Month-to-Month,2023-05-26
660,109.5812258639215,10,Month-to-Month,
762,84.34412727693633,20,Oneyear,2023-11-25
137,104.67030688857676,24,Twoyears,2023-04-24
95,108.02372923930471,34,One Year,2023-08-31
238,75.85581287364217,37,Two Year,2023-05-25
796,84.7950281987282,13,Twoyears,2023-02-10
832,106.1720040994823,23,Month-to-Month,2023-06-10
35,81.60887737222372,10,Oneyear,2023-12-04
296,112.40869760272736,22,Month to Month,
893,85.59867654415748,45,One Year,2023-03-18
870,90.11651037832895,14,Oneyear,2023-06-17
492,74.98716736144044,25,Twoyears,2023-10-11
258,77.38375593046888,18,Two Year,2023-04-20
387,83.77108141207823,20,Two Year,2023-07-14
270,72.44544141247255,55,Month to Month,2023-08-16
867,79.65161398730822,28,Month-to-Month,2023-06-16
324,90.44715133330672,8,Month-to-Month,2023-01-21
47,88.99811234336245,5,Oneyear,2023-06-14
606,79.93471899134957,21,Twoyears,2023-05-10
694,74.02253419267255,20,Oneyear,2023-09-19
702,85.90739174170288,57,Twoyears,2023-02-21
487,107.26733037996584,44,Month-to-Month,2023-09-18
563,95.50497860881103,16,Month-to-Month,2023-06-24
718,117.34019871099639,58,Oneyear,2023-10-26
816,76.99431638718546,20,One Year,2023-04-06
411,80.36589723268585,51,Twoyears,2023-12-23
845,84.01497668194985,25,Twoyears,
125,70.65009499065206,7,Two Year,2023-02-09
212,117.16902392284406,25,Two Year,
369,92.2681915721484,36,Month to Month,2023-07-28
266,94.08247386155782,51,Two Year,2023-05-22
135,77.89287132492942,10,Twoyears,2023-09-15
884,113.63488450537832,40,Oneyear,2023-06-16
